id,sentence,subject_entity,object_entity,label,source
20011,"1654년 7월 41,000명의 러시아군(명목상 차르가 이끌었으나, 실제로는 야코프 체르카스키 공(Yakov Cherkassky Princes)(Yakov Cherkassky Princes), 니키타 오도옙스키(Nikita Odoevsky) 공 및 이반 호반스키(Ivan Khovansky) 공이 지휘했다)은 국경지대에 있던 벨리(Bely)와 도로고부시(Dorogobuzh)의 요새를 탈취하고 스몰렌스크(Smolensk)의 포위에 나섰다.","{'word': '러시아군', 'start_idx': 18, 'end_idx': 21, 'type': 'ORG'}","{'word': '41,000명', 'start_idx': 9, 'end_idx': 15, 'type': 'NOH'}",org:number_of_employees/members,wikipedia
20112,장성군 여성단체협의회 소속 10개 단체 회원들은 지난 25일부터 이틀간 장성군 여성회관에서 ‘사랑의 김장 나눔 행사’를 가졌다.,"{'word': '장성군', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '10개', 'start_idx': 15, 'end_idx': 17, 'type': 'NOH'}",no_relation,wikitree
20141,"장쑤 방송 본부 (그룹)은 3700명의 기존 직원과 함께 수석 전문 기술자 300명 이상, 석사학 대학원생 400명을 거느리고 있다.","{'word': '장쑤 방송 본부', 'start_idx': 0, 'end_idx': 7, 'type': 'ORG'}","{'word': '3700명', 'start_idx': 15, 'end_idx': 19, 'type': 'NOH'}",org:number_of_employees/members,wikipedia
20159,"목포시는 사회복지직 대폭 증원과 23개동 간호직 배치로 동행정복지센터의 보건복지서비스 제공 역할을 대폭 강화하고, 지역 특성에 맞는 다양한 특화사업을 적극 추진해 복지사각지대를 해소하는 등 사회복지 분야에서 괄목할 만한 성과를 거둔 점이 중앙정부 평가에서 인정받았다고 설명했다.","{'word': '목포시', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '23개', 'start_idx': 18, 'end_idx': 20, 'type': 'NOH'}",org:number_of_employees/members,wikitree
20300,"훗날 페루 정부에 곡물 35,000톤과 5,000만 달러의 차관 가담한 선수들에게 1인당 25,000달러를 지급하고 페루 정부의 부채탕감을 조건으로 사전포섭한 혐의가 밝혀지면서 적지않은 논란을 낳으며 정치적 이용 및 희대의 매수로도 악명높은 대회로 남게 되는 폐단을 만들었고, 그렇게 FIFA와 아르헨티나 정부는 모종의 거래를 통하여 당시 회장이었던 주앙 아벨란제는 모국의 영광과 명예를 포기하고 금전적으로 맺어진 아르헨티나의 비델라 독재정권과의 관계와 이익을 도모했다.","{'word': '아르헨티나', 'start_idx': 165, 'end_idx': 169, 'type': 'ORG'}","{'word': '35,000톤', 'start_idx': 13, 'end_idx': 19, 'type': 'NOH'}",no_relation,wikipedia
20411,"승급 제도가 있어 바리그 브라질 항공을 비롯해 자회사와 스타 얼라이언스 회원사 마일 적립편 20,000 마일 또는 25편으로 실버, 50,000마일 또는 60편으로 골드, 100,000마일 또는 100편 다이아몬드로 승격되고, 우선 체크인 및 우선 탑승 라운지 이용 발권 수수료 면제의 혜택이 있다.","{'word': '브라질', 'start_idx': 14, 'end_idx': 16, 'type': 'ORG'}","{'word': '50,000마일', 'start_idx': 74, 'end_idx': 81, 'type': 'NOH'}",no_relation,wikipedia
21064,"한편, 광주시가 주최하고 광주예총이 주관하는 이번 아트페어에는 13개국 91개 갤러리, 84명 79개 작가 부스에서 6000여 점이 출품된 가운데 특별전 남도수묵전과 대형 조형물 설치, 무료 고미술감정, 도슨트 프로그램, 아트체험 프로그램, 행사장 이벤트 등 다채로운 프로그램이 운영된다.","{'word': '광주시', 'start_idx': 4, 'end_idx': 6, 'type': 'ORG'}","{'word': '13개', 'start_idx': 35, 'end_idx': 37, 'type': 'NOH'}",no_relation,wikitree
21126,"광산구는 운남·우산·첨단2동에 이어 올해 어룡·수완동으로 주민자치회를 확대하고, 단계적으로 21개 동으로 확대하는 등 주민자치회 시범사업 확대·본격화를 민선7기 중요 정책으로 추진하고 있다.","{'word': '광산구', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '21개', 'start_idx': 51, 'end_idx': 53, 'type': 'NOH'}",org:number_of_employees/members,wikitree
21311,"현대모비스[012330]는 기존 사이드미러 위치에 카메라 센서를 장착해 차량 내부의 모니터에 표시하는 장치인 '카메라 모니터 시스템(CMS, Camera Monitor System)'을 개발해 글로벌 수주에 나설 방침이라고 21일 밝혔다.","{'word': '현대모비스', 'start_idx': 0, 'end_idx': 4, 'type': 'ORG'}","{'word': '012330', 'start_idx': 6, 'end_idx': 11, 'type': 'NOH'}",no_relation,wikitree
21368,"이 전투에서는 치열한 포격전으로 많은 사상자가 발생했는데 프랑스군은 3만 4000명, 오스트리아군은 4만 명의 사상자가 생겼고 4일 후인 7월 10일에 카를 대공은 휴전을 요청했다.","{'word': '오스트리아', 'start_idx': 48, 'end_idx': 52, 'type': 'ORG'}","{'word': '3만 4000명', 'start_idx': 38, 'end_idx': 45, 'type': 'NOH'}",no_relation,wikipedia
21396,"광산구는 방역용 압축분무기 124대를 동 행정복지센터에 지원하고, 여기에 21개 동에서 보유 중인 분무기 365대를 더해 시민에게 대여해주고 있다.","{'word': '광산구', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '21개', 'start_idx': 41, 'end_idx': 43, 'type': 'NOH'}",org:number_of_employees/members,wikitree
21421,"문 대통령은 “전세계적인 경제위기 속에서도 한국 경제는 올해 OECD 37개국 가운데 성장률 1위를 기록하고, GDP 규모에서도 세계 10위권 안으로 진입할 것으로 전망되고 있다”며 “많은 고통을 겪으면서도 위기를 기회로 바꾸고 있는 우리 국민들께 다시 한 번 존경과 감사 인사를 드리지 않을 수 없다”고 말했다.","{'word': 'OECD', 'start_idx': 34, 'end_idx': 37, 'type': 'ORG'}","{'word': '37개국', 'start_idx': 39, 'end_idx': 42, 'type': 'NOH'}",org:number_of_employees/members,policy_briefing
21821,"얼마 뒤 아브드 엘 크림은 아누알(Annual)의 스페인 보병대를 급습하여 단 3,000명의 리프 군사로 3주 동안 8,000명의 스페인군을 전사시키고 13,000명을 후퇴시킨다.","{'word': '스페인', 'start_idx': 73, 'end_idx': 75, 'type': 'ORG'}","{'word': '3,000명', 'start_idx': 44, 'end_idx': 49, 'type': 'NOH'}",no_relation,wikipedia
21871,"프랑스군 수비대는 불과 800명이며, 영국군은 13,142명의 세력에 23척의 전열함과 13척의 프리깃함 지원이 있었다.","{'word': '영국군', 'start_idx': 21, 'end_idx': 23, 'type': 'ORG'}","{'word': '13척', 'start_idx': 49, 'end_idx': 51, 'type': 'NOH'}",no_relation,wikipedia
21875,"유명대학교 진학 현황은 서울대학교 1명, 연세대학교 4명, 고려대학교 3명, 한양대학교 5명, 중앙대학교 1명, 경희대학교 3명, 한국외국어대학교 2명으로 조사됐다.","{'word': '한국외국어대학교', 'start_idx': 73, 'end_idx': 80, 'type': 'ORG'}","{'word': '경희대학교', 'start_idx': 63, 'end_idx': 67, 'type': 'NOH'}",no_relation,wikitree
21999,"50만 명 달하는 이탈리아군에 비해 영국군은 3만 5000명이라는 절대적인 열세였고, 그중에서도 절반이 전투 부대였다.","{'word': '영국군', 'start_idx': 20, 'end_idx': 22, 'type': 'ORG'}","{'word': '3만 5000명', 'start_idx': 25, 'end_idx': 32, 'type': 'NOH'}",org:number_of_employees/members,wikipedia
22119,순천시는 주민자치형 공공서비스 구축과 주민력 강화를 위한 마을복지계획 수립을 위해 10월 한 달 동안 13개 동별로‘찾아가는 전문가 컨설팅’을 통해 그 간 추진했던 공공서비스 활동을 돌아보고 마을별 과제를 도출했다.,"{'word': '순천시', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '13개', 'start_idx': 57, 'end_idx': 59, 'type': 'NOH'}",org:number_of_employees/members,wikitree
22302,"그 후 얼마 안 가 표트르 1세가 이끄는 49,000명의 병력과 130문 이상의 대포를 장비한 러시아군 원군이 도착해 스웨덴군을 역포위했다.","{'word': '러시아군', 'start_idx': 53, 'end_idx': 56, 'type': 'ORG'}","{'word': '49,000', 'start_idx': 23, 'end_idx': 28, 'type': 'NOH'}",org:number_of_employees/members,wikipedia
22430,"베트남 풀브라이트대학의 크리스토퍼 볼딩 교수가 영국 싱크탱크인 헨리 잭슨 소사이어티 연구원들과 화웨이 직원 2만5000명 이상의 이력서를 살핀 결과, 중국군 산하 기관과 화웨이에 동시에 고용된 것처럼 보이는 직원들이 발견됐다고 영국 파이낸셜타임스(FT)가 8일 보도했다.","{'word': '베트남', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '2만5000명', 'start_idx': 60, 'end_idx': 66, 'type': 'NOH'}",no_relation,wikitree
22467,그는 “브라질 CSP는 지난해부터 영업흑자에 성공했지만 헤알화 약세에 따른 외화평가손실로 당기순손실이 지속되고 있다”며 “지난 5월 동국제강이 공시한 브라질 CSP 유상증자 1억5000만달러 중 올해 출자금 4500만달러가 3분기에 집행됨에 따라 지난해 하반기부터 중지된 CSP관련 지분법손실 반영이 올해 하반기에 다시 시작될 가능성이 있다”고 진단했다.,"{'word': '브라질', 'start_idx': 4, 'end_idx': 6, 'type': 'ORG'}","{'word': '000', 'start_idx': 100, 'end_idx': 102, 'type': 'NOH'}",no_relation,wikitree
22594,"8강에서 바이에른은 리그 1에 속한 올랭피크 드 마르세유와 3월 28일에 1차전을 치루었고, 고메스는 그의 챔피언스리그 시즌 11호골을 득점하여 바이에른의 2-0 원정 승리를 도왔다.","{'word': '올랭피크 드 마르세유', 'start_idx': 20, 'end_idx': 30, 'type': 'ORG'}","{'word': '리그 1', 'start_idx': 11, 'end_idx': 14, 'type': 'NOH'}",org:member_of,wikipedia
22607,"경기 포천시의회(의장 조용춘)는 19일 제147회 임시회를 열고, 26일까지 8일간의 의사일정에 들어간다.","{'word': '포천시', 'start_idx': 3, 'end_idx': 5, 'type': 'ORG'}","{'word': '147', 'start_idx': 23, 'end_idx': 25, 'type': 'NOH'}",no_relation,wikitree
22658,세종특별자치시는 하위 행정구역으로 시·군·구의 기초자치단체를 두지 않는 단층제 광역자치단체로 시의 행정구역은 1읍 9면 10행정동 18법정동 122리로 구성되어 있다.,"{'word': '세종특별자치시', 'start_idx': 0, 'end_idx': 6, 'type': 'ORG'}","{'word': '1읍 9면 10행정동 18법정동', 'start_idx': 61, 'end_idx': 77, 'type': 'NOH'}",no_relation,wikipedia
22731,"부산 도시철도는 2017년 현재 6개 노선으로 구성되며, 각 노선을 3개 운영기관이 구분하여 운영한다.","{'word': '부산 도시철도', 'start_idx': 0, 'end_idx': 6, 'type': 'ORG'}","{'word': '6개 노선', 'start_idx': 18, 'end_idx': 22, 'type': 'NOH'}",no_relation,wikipedia
22745,"25일 광산구는 광주송정역 앞 건물, 구 청사를 비롯한 광산구 21개 동 행정복지센터, 광산구립도서관, 버스승강장 등 104곳 외벽에 ‘으라차차, 힘내요’로 시작하는 크고 작은 현수막 설치를 마쳤다.","{'word': '광산구', 'start_idx': 4, 'end_idx': 6, 'type': 'ORG'}","{'word': '21개', 'start_idx': 35, 'end_idx': 37, 'type': 'NOH'}",org:number_of_employees/members,wikitree
23141,"순천시는 지난 14일 광복 74주년을 맞아 순천시장(허석)을 비롯한 순천시의회 의장(서정진), 11개 보훈단체장(회장 정광윤) 등 32명이 대전 현충원을 찾았다고 전했다.","{'word': '순천시', 'start_idx': 38, 'end_idx': 40, 'type': 'ORG'}","{'word': '11개', 'start_idx': 53, 'end_idx': 55, 'type': 'NOH'}",no_relation,wikitree
23233,"자세한 사항은 사업 참여 시군과 전라남도중소기업진흥원 누리집(통해 확인할 수 있으며, 전화([phone])([phone])로 문의가 가능하다.","{'word': '전라남도', 'start_idx': 18, 'end_idx': 21, 'type': 'ORG'}","{'word': '061', 'start_idx': 51, 'end_idx': 53, 'type': 'NOH'}",no_relation,wikitree
23282,"더빈 의원은 ""내가 만약 한국에 산다면 북한이 한국에 퍼부을 수백 발의 미사일로부터 국민의 생명을 지키기 위해 되도록 많은 미사일 방어 시스템을 원할 것 같다. (한국인들은) 왜 그런 정서가 논의를 지배하지 않는지 이해할 수 없다. 나는 국가 안보와 방어가 (논의를) 지배해야 한다고 생각한다. (한국) 정부 내 일부 인사들이 사드가 미국을 보호하기 위함이라는 주장을 펴는 것이 매우 걱정스럽다. 2만8천500명의 주한미군은 한국 국민들의 생명과 안전을 위해 자신들의 목숨을 걸고 있으며, 주한미군이 한국 국민들을 보호하듯이 주한미군도 보호받아야 한다""고 문 대통령에게 말했다.","{'word': '주한미군', 'start_idx': 274, 'end_idx': 277, 'type': 'ORG'}","{'word': '2만8천500명', 'start_idx': 222, 'end_idx': 229, 'type': 'NOH'}",org:number_of_employees/members,wikipedia
23361,"펠릭스클레르 리델(Félix-Clair Ridel, 1830년 7월 7일 ~ 1884년)은 프랑스 파리 외방전교회 소속의 선교사이자 천주교 조선교구의 6대교구장이며 트라키아 필리포폴리스의 명의 주교였다.","{'word': '천주교 조선교구', 'start_idx': 74, 'end_idx': 81, 'type': 'ORG'}","{'word': '대교구', 'start_idx': 85, 'end_idx': 87, 'type': 'NOH'}",org:members,wikipedia
23380,"순천시는 시도 주관으로 평가하는 기초 상수도 111개 기관 평가에서 ‘가’등급(26개 기관)을 받아 4회 연속 최고등급을 받았으며, 전라남도 시군 평가기관중에서는 순천이 유일하게‘가’등급을 받았다.","{'word': '순천시', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '111개', 'start_idx': 25, 'end_idx': 28, 'type': 'NOH'}",no_relation,wikitree
23580,"광주시교육청(교육감 장휘국)이 17일 광주 13개 직업계고 교원, NCS 기반 교육과정 학교지원단 등 30여 명이 참석한 가운데 광주과학기술진흥원에서 '2019년 광주 NCS 기반 교육과정 학교지원단 결과보고회'를 개최했다.","{'word': '광주시', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '13개', 'start_idx': 24, 'end_idx': 26, 'type': 'NOH'}",no_relation,wikitree
23597,"결승전에서는 개최국이였던 이탈리아가 약 45,000명의 관중 앞에서 연장접전 끝에 체코슬로바키아를 1-2로 꺾고 월드컵의 두번째 우승국이 되었다.","{'word': '이탈리아', 'start_idx': 14, 'end_idx': 17, 'type': 'ORG'}","{'word': '45,000명', 'start_idx': 22, 'end_idx': 28, 'type': 'NOH'}",no_relation,wikipedia
23800,"본사는 서울특별시 영등포구 여의대로 128(여의도동)에 기술연구원은 대전광역시 유성구 문지로 188 (문지동)에 있고 그 탓인지 프로축구 럭키금성 황소는 홈 앤 어웨이 제도로 바뀐 한편 주말 2연전이 새롭게 도입된 동시에 프로야구의 선례를 본따 홈팀이 흰색,원정팀이 유색 유니폼을 입은 1987년 제1연고지를 해당 기업(LG화학) 기술연구원이 위치한 대전, 제2연고지를 LG화학 등 공장이 있는 청주, 제3연고지를 천안으로 설정했는데 럭키금성은 1988년부터 청주로 연고지를 옮기기도 했으며 주말 2연전 제도는 선수 부상 등의 문제점이 생기자 1년 만에 폐지됐고 다음 해부터 홈팀은 유색, 원정팀은 흰색 유니폼을 입는 것으로 변경됐다.","{'word': 'LG화학', 'start_idx': 179, 'end_idx': 182, 'type': 'ORG'}","{'word': '서울특별시 영등포구 여의대로 128', 'start_idx': 4, 'end_idx': 22, 'type': 'NOH'}",org:place_of_headquarters,wikipedia
24032,"해남군은 지난 10월 28일부터 11월 1일까지 5일간 해남군, 해남소방서, 경찰서 등 13개 협업 기관 232여명이 참여해 지진으로 인한 우슬체육관 붕괴·대형화재가 발생한 상황을 가정하여 현장감 있는 훈련을 실시했다.","{'word': '해남군', 'start_idx': 31, 'end_idx': 33, 'type': 'ORG'}","{'word': '13개', 'start_idx': 49, 'end_idx': 51, 'type': 'NOH'}",no_relation,wikitree
24081,"슈워츠코프 장군은 1991년 이라크군을 꺾고 쿠웨이트를 해방시킨 성공적인 750,000명 이상의 군인들의 100 시간 지상 공격 사막 폭풍 작전을 계획하고 지도하였다.","{'word': '이라크군', 'start_idx': 16, 'end_idx': 19, 'type': 'ORG'}","{'word': '750,000명', 'start_idx': 41, 'end_idx': 48, 'type': 'NOH'}",no_relation,wikipedia
24377,순천시(시장 허석)는 오는 15일부터 순천시 90개의 지정의료기관과 10개의 보건(지)소에서 인플루엔자(독감) 무료 예방 접종을 실시한다고 밝혔다.,"{'word': '순천시', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '10개', 'start_idx': 38, 'end_idx': 40, 'type': 'NOH'}",no_relation,wikitree
24381,"광양시(시장 정현복)는 2019년 중앙부처, 전라남도에서 실시한 각종 공모·시상사업에서 그 어느 해 보다 많은 152개 사업 1,068억 원을 확보하는 성과를 거뒀다고 4일 밝혔다.","{'word': '광양시', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '152', 'start_idx': 62, 'end_idx': 64, 'type': 'NOH'}",no_relation,wikitree
24869,경기도는 도를 효율적으로 관리하기 위해 28시 3군을 남부와 북부로 나누어 관리하고 있다.,"{'word': '경기도', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '28시 3군', 'start_idx': 22, 'end_idx': 27, 'type': 'NOH'}",no_relation,wikipedia
25118,한편 광주광역시 서구청에서 주관한 이번 박람회는 사회복지시설과 18개동 사회보장협의체 등이 홍보부스를 운영하며 시민들이 복지·의료사업의 모든 것을 직접 체험해볼 수 있는 기회를 마련했다.,"{'word': '광주광역시 서구청', 'start_idx': 3, 'end_idx': 11, 'type': 'ORG'}","{'word': '18개', 'start_idx': 35, 'end_idx': 37, 'type': 'NOH'}",no_relation,wikitree
25307,"1월 6일 볼티모어 오리올스와 2년 계약의 기본 합의에 이르렀고 이듬해인 2009년 1월 13일에 2년 간 1,000만 달러(약 9억 엔, 인센티브 최고 600만 달러)로 정식 계약을 맺어 팀내 첫 일본인 선수가 되었다.","{'word': '볼티모어 오리올스', 'start_idx': 6, 'end_idx': 14, 'type': 'ORG'}","{'word': '1,000만 달러', 'start_idx': 60, 'end_idx': 68, 'type': 'NOH'}",no_relation,wikipedia
25505,"이후 애틀랜타 브레이브스와 300,000달러에 계약했고, 교육리그에도 참가했다.","{'word': '애틀랜타 브레이브스', 'start_idx': 3, 'end_idx': 12, 'type': 'ORG'}","{'word': '300,000달러', 'start_idx': 15, 'end_idx': 23, 'type': 'NOH'}",no_relation,wikipedia
25552,"스위스군은 7,000명의 보병부대와 2,000명의 기병부대로 이루어진 전위부대(포어후드, Vorhut)를 우익에서 공격하게 했고, 8,000명의 보병부대와 1,300명의 기병부대로 이루어진 주력부대(게발트후드, Gewalthut)는 부르고뉴 군의 좌측 옆구리를 공격하기 위해 어려운 길을 우회하여 행군해 나무가 우거지고 눈이 두텁게 쌓인 경사면 위에서 진지를 구축했으나, 부르고뉴군이 대기하던 장소는 시야에 들어오지 않았다.","{'word': '스위스군', 'start_idx': 0, 'end_idx': 3, 'type': 'ORG'}","{'word': '7,000명', 'start_idx': 6, 'end_idx': 11, 'type': 'NOH'}",no_relation,wikipedia
25894,"‘세계행복의날’인 20일을 하루 앞둔 19일부터 광산구는, 광주송정역과 광주공항 등 주요 관문과 광산구청, 21개 동 행정복지센터 청사와 구립도서관 등에 희망의 메시지를 담은 대형현수막을 걸고, 80개 버스정류장에도 홍보물을 설치 중이다.","{'word': '광산구', 'start_idx': 27, 'end_idx': 29, 'type': 'ORG'}","{'word': '21개', 'start_idx': 60, 'end_idx': 62, 'type': 'NOH'}",no_relation,wikitree
25926,"우리은행은 국내 IB(투자은행)그룹, 베트남우리은행 등과 협업을 통해 비엣젯의 '에어버스 321' 10대 구입자금, 1억4000만달러를 매칭하는데 성공했다.","{'word': '베트남우리은행', 'start_idx': 21, 'end_idx': 27, 'type': 'ORG'}","{'word': '1억4000만달러', 'start_idx': 65, 'end_idx': 73, 'type': 'NOH'}",no_relation,wikitree
26266,또한 유럽 축구 연맹은 총 55개국 중에서 FIFA가 주관하는 월드컵에서 본선 진출 티켓이 13장이 배정되어 있으므로 남미 다음으로 본선 진출 비율이 높은 편이다.,"{'word': '유럽 축구 연맹', 'start_idx': 3, 'end_idx': 10, 'type': 'ORG'}","{'word': '55개국', 'start_idx': 15, 'end_idx': 18, 'type': 'NOH'}",org:number_of_employees/members,wikipedia
26311,총 18팀이 리그에 참가하게 되는데 2012-13 시즌 상위 15팀과 2. 푸스발-분데스리가 2012-13 상위 2팀이 참가하게 된다.,"{'word': '분데스리가', 'start_idx': 46, 'end_idx': 50, 'type': 'ORG'}","{'word': '18팀', 'start_idx': 2, 'end_idx': 4, 'type': 'NOH'}",no_relation,wikipedia
26336,"52장은 40년에 걸친 예레미야의 심판의 선포는 마침내 한 사건에 의해 확증되었는데(열왕기하 25장, 역대하 36장, 예레미야 39장, 52장), 예루살렘은 포위되고 파괴되었으며 약탈을 당했다.","{'word': '예레미야', 'start_idx': 13, 'end_idx': 16, 'type': 'ORG'}","{'word': '52장', 'start_idx': 76, 'end_idx': 78, 'type': 'NOH'}",no_relation,wikipedia
26446,"하지만, 2011년 프로야구 9번째 구단으로 창단한 NC 다이노스가 이 곳을 홈구장으로 사용하게 되면서 2012년, 2013년 시즌을 앞두고 대대적인 시설 개수 공사를 거듭하여 2013년 시즌이 개막한 시점을 기준으로는 14,164석으로 약 25% 가량 감소하였다.","{'word': 'NC 다이노스', 'start_idx': 29, 'end_idx': 35, 'type': 'ORG'}","{'word': '14,164석', 'start_idx': 123, 'end_idx': 129, 'type': 'NOH'}",no_relation,wikipedia
26513,"장성군은 이달 5일부터 15일까지 9일간 진원농협 상림창고와 백양사농협 중평창고 등 10개소에서 ‘태풍 피해 벼’ 전량 매입을 진행하며, 품종제한 없이 총1,520여 톤을 매입할 계획이다.","{'word': '장성군', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '10개', 'start_idx': 47, 'end_idx': 49, 'type': 'NOH'}",no_relation,wikitree
